nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running spGAT...

[spGAT (Beta 0.01)]
  Raw Structural ARI: 0.1600
  Mapped ARI (Plurality): 0.4386
  Macro F1 (Plurality)  : 0.3605
  Macro F1 (Hungarian)  : 0.2605

Running Baseline STHD...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:16,  3.93it/s]  3%|▎         | 2/64 [00:00<00:15,  3.90it/s]  5%|▍         | 3/64 [00:00<00:16,  3.75it/s]  6%|▋         | 4/64 [00:01<00:15,  3.79it/s]  8%|▊         | 5/64 [00:01<00:15,  3.80it/s]  9%|▉         | 6/64 [00:01<00:15,  3.76it/s] 11%|█         | 7/64 [00:01<00:15,  3.73it/s] 12%|█▎        | 8/64 [00:02<00:14,  3.79it/s] 14%|█▍        | 9/64 [00:02<00:14,  3.77it/s] 16%|█▌        | 10/64 [00:02<00:14,  3.77it/s] 17%|█▋        | 11/64 [00:02<00:14,  3.78it/s] 19%|█▉        | 12/64 [00:03<00:13,  3.75it/s] 20%|██        | 13/64 [00:03<00:13,  3.75it/s] 22%|██▏       | 14/64 [00:03<00:13,  3.71it/s] 23%|██▎       | 15/64 [00:03<00:13,  3.76it/s] 25%|██▌       | 16/64 [00:04<00:12,  3.75it/s] 27%|██▋       | 17/64 [00:04<00:12,  3.80it/s] 28%|██▊       | 18/64 [00:04<00:12,  3.79it/s] 30%|██▉       | 19/64 [00:05<00:12,  3.72it/s] 31%|███▏      | 20/64 [00:05<00:11,  3.73it/s] 33%|███▎      | 21/64 [00:05<00:11,  3.77it/s] 34%|███▍      | 22/64 [00:05<00:11,  3.79it/s] 36%|███▌      | 23/64 [00:06<00:10,  3.86it/s] 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s] 39%|███▉      | 25/64 [00:06<00:10,  3.86it/s] 41%|████      | 26/64 [00:06<00:09,  3.85it/s] 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s] 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s] 45%|████▌     | 29/64 [00:07<00:09,  3.86it/s] 47%|████▋     | 30/64 [00:07<00:08,  3.87it/s] 48%|████▊     | 31/64 [00:08<00:08,  3.91it/s] 50%|█████     | 32/64 [00:08<00:08,  3.95it/s] 52%|█████▏    | 33/64 [00:08<00:07,  3.94it/s] 53%|█████▎    | 34/64 [00:08<00:07,  3.84it/s] 55%|█████▍    | 35/64 [00:09<00:08,  3.60it/s] 56%|█████▋    | 36/64 [00:09<00:07,  3.70it/s] 58%|█████▊    | 37/64 [00:09<00:07,  3.74it/s] 59%|█████▉    | 38/64 [00:09<00:06,  3.87it/s] 61%|██████    | 39/64 [00:10<00:06,  3.80it/s] 62%|██████▎   | 40/64 [00:10<00:06,  3.81it/s] 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s] 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s] 67%|██████▋   | 43/64 [00:11<00:05,  3.53it/s] 69%|██████▉   | 44/64 [00:11<00:05,  3.55it/s] 70%|███████   | 45/64 [00:11<00:05,  3.62it/s] 72%|███████▏  | 46/64 [00:12<00:04,  3.72it/s] 73%|███████▎  | 47/64 [00:12<00:04,  3.80it/s] 75%|███████▌  | 48/64 [00:12<00:04,  3.89it/s] 77%|███████▋  | 49/64 [00:12<00:04,  3.60it/s] 78%|███████▊  | 50/64 [00:13<00:03,  3.71it/s] 80%|███████▉  | 51/64 [00:13<00:03,  3.75it/s] 81%|████████▏ | 52/64 [00:13<00:03,  3.79it/s] 83%|████████▎ | 53/64 [00:14<00:02,  3.82it/s] 84%|████████▍ | 54/64 [00:14<00:02,  3.82it/s] 86%|████████▌ | 55/64 [00:14<00:02,  3.83it/s] 88%|████████▊ | 56/64 [00:14<00:02,  3.92it/s] 89%|████████▉ | 57/64 [00:15<00:01,  3.95it/s] 91%|█████████ | 58/64 [00:15<00:01,  3.93it/s] 92%|█████████▏| 59/64 [00:15<00:01,  3.95it/s] 94%|█████████▍| 60/64 [00:15<00:01,  3.57it/s] 95%|█████████▌| 61/64 [00:16<00:00,  3.70it/s] 97%|█████████▋| 62/64 [00:16<00:00,  3.76it/s] 98%|█████████▊| 63/64 [00:16<00:00,  3.87it/s]100%|██████████| 64/64 [00:16<00:00,  3.78it/s]100%|██████████| 64/64 [00:16<00:00,  3.79it/s]
Iter 0 | Total: 39.7630 | LL: -35.3012 | CE: 4.4619
Iter 2 | Total: 28.5787 | LL: -24.1818 | CE: 4.3969
Iter 3 | Total: 29.7418 | LL: -25.3846 | CE: 4.3572
Iter 4 | Total: 30.7169 | LL: -26.3908 | CE: 4.3261
Iter 5 | Total: 30.7291 | LL: -26.4439 | CE: 4.2852
Iter 6 | Total: 30.0910 | LL: -25.8348 | CE: 4.2562
Iter 7 | Total: 29.1792 | LL: -24.9441 | CE: 4.2351
Iter 8 | Total: 28.2457 | LL: -24.0263 | CE: 4.2194
Iter 9 | Total: 27.4783 | LL: -23.2749 | CE: 4.2033
Iter 10 | Total: 26.9582 | LL: -22.7751 | CE: 4.1831
Iter 11 | Total: 26.6570 | LL: -22.5019 | CE: 4.1552
Iter 12 | Total: 26.4721 | LL: -22.3583 | CE: 4.1138
Iter 13 | Total: 26.3100 | LL: -22.2427 | CE: 4.0674
Iter 14 | Total: 26.1021 | LL: -22.0980 | CE: 4.0042
Iter 15 | Total: 25.8368 | LL: -21.9021 | CE: 3.9347
Iter 16 | Total: 25.4952 | LL: -21.6509 | CE: 3.8443
Iter 17 | Total: 25.0902 | LL: -21.3642 | CE: 3.7260
Iter 18 | Total: 24.6734 | LL: -21.0712 | CE: 3.6022
Iter 19 | Total: 24.2284 | LL: -20.7863 | CE: 3.4421
Iter 20 | Total: 23.8049 | LL: -20.5187 | CE: 3.2862
Iter 21 | Total: 23.3857 | LL: -20.2820 | CE: 3.1038
Iter 22 | Total: 23.0247 | LL: -20.0861 | CE: 2.9386
Iter 23 | Total: 22.6631 | LL: -19.9260 | CE: 2.7371
Iter 24 | Total: 22.3441 | LL: -19.7920 | CE: 2.5521
Iter 25 | Total: 22.0509 | LL: -19.6810 | CE: 2.3699
Iter 26 | Total: 21.7750 | LL: -19.5900 | CE: 2.1850
Iter 27 | Total: 21.5182 | LL: -19.5110 | CE: 2.0072
Iter 28 | Total: 21.3082 | LL: -19.4386 | CE: 1.8696
Iter 29 | Total: 21.0716 | LL: -19.3736 | CE: 1.6980
Iter 0 | Total: 38.1748 | LL: -33.7139 | CE: 4.4609
Iter 1 | Total: 29.9541 | LL: -25.5102 | CE: 4.4439
Iter 2 | Total: 29.4298 | LL: -25.0320 | CE: 4.3977
Iter 3 | Total: 30.6500 | LL: -26.2970 | CE: 4.3529
Iter 4 | Total: 31.0175 | LL: -26.7233 | CE: 4.2942
Iter 5 | Total: 30.2790 | LL: -26.0481 | CE: 4.2309
Iter 6 | Total: 29.0526 | LL: -24.8791 | CE: 4.1736
Iter 7 | Total: 27.8116 | LL: -23.6849 | CE: 4.1267
Iter 8 | Total: 26.7068 | LL: -22.6192 | CE: 4.0877
Iter 9 | Total: 25.8124 | LL: -21.7625 | CE: 4.0499
Iter 10 | Total: 25.1496 | LL: -21.1420 | CE: 4.0075
Iter 11 | Total: 24.6677 | LL: -20.7086 | CE: 3.9591
Iter 12 | Total: 24.2485 | LL: -20.3427 | CE: 3.9057
Iter 13 | Total: 23.7840 | LL: -19.9323 | CE: 3.8517
Iter 14 | Total: 23.2366 | LL: -19.4431 | CE: 3.7935
Iter 15 | Total: 22.6442 | LL: -18.9079 | CE: 3.7363
Iter 16 | Total: 22.0466 | LL: -18.3662 | CE: 3.6804
Iter 17 | Total: 21.4669 | LL: -17.8481 | CE: 3.6188
Iter 18 | Total: 20.9292 | LL: -17.3837 | CE: 3.5455
Iter 19 | Total: 20.4375 | LL: -17.0003 | CE: 3.4372
Iter 20 | Total: 20.0431 | LL: -16.7076 | CE: 3.3355
Iter 21 | Total: 19.7151 | LL: -16.4955 | CE: 3.2196
Iter 22 | Total: 19.4117 | LL: -16.3396 | CE: 3.0721
Iter 23 | Total: 19.1600 | LL: -16.2106 | CE: 2.9494
Iter 24 | Total: 18.8734 | LL: -16.0840 | CE: 2.7894
Iter 25 | Total: 18.5806 | LL: -15.9509 | CE: 2.6298
Iter 26 | Total: 18.3010 | LL: -15.8180 | CE: 2.4831
Iter 27 | Total: 18.0031 | LL: -15.6951 | CE: 2.3081
Iter 28 | Total: 17.7558 | LL: -15.5901 | CE: 2.1657
Iter 29 | Total: 17.5368 | LL: -15.5111 | CE: 2.0257
Iter 0 | Total: 42.2176 | LL: -37.7597 | CE: 4.4580
Iter 1 | Total: 30.4807 | LL: -26.0402 | CE: 4.4405
Iter 2 | Total: 29.3339 | LL: -24.9367 | CE: 4.3971
Iter 3 | Total: 30.8777 | LL: -26.5161 | CE: 4.3616
Iter 4 | Total: 31.8586 | LL: -27.5397 | CE: 4.3189
Iter 5 | Total: 31.5559 | LL: -27.2848 | CE: 4.2711
Iter 6 | Total: 30.4621 | LL: -26.2349 | CE: 4.2272
Iter 7 | Total: 29.1830 | LL: -24.9897 | CE: 4.1934
Iter 8 | Total: 28.0815 | LL: -23.9109 | CE: 4.1706
Iter 9 | Total: 27.2713 | LL: -23.1173 | CE: 4.1540
Iter 10 | Total: 26.7408 | LL: -22.6087 | CE: 4.1321
Iter 11 | Total: 26.3935 | LL: -22.2927 | CE: 4.1008
Iter 12 | Total: 26.1108 | LL: -22.0548 | CE: 4.0561
Iter 13 | Total: 25.8023 | LL: -21.8033 | CE: 3.9989
Iter 14 | Total: 25.4150 | LL: -21.4844 | CE: 3.9305
Iter 15 | Total: 24.9410 | LL: -21.0888 | CE: 3.8521
Iter 16 | Total: 24.4072 | LL: -20.6428 | CE: 3.7644
Iter 17 | Total: 23.8556 | LL: -20.1895 | CE: 3.6661
Iter 18 | Total: 23.3221 | LL: -19.7636 | CE: 3.5585
Iter 19 | Total: 22.8251 | LL: -19.3890 | CE: 3.4361
Iter 20 | Total: 22.3837 | LL: -19.0850 | CE: 3.2987
Iter 21 | Total: 22.0165 | LL: -18.8583 | CE: 3.1583
Iter 22 | Total: 21.6869 | LL: -18.6892 | CE: 2.9977
Iter 23 | Total: 21.3986 | LL: -18.5505 | CE: 2.8481
Iter 24 | Total: 21.1000 | LL: -18.4260 | CE: 2.6741
Iter 25 | Total: 20.8233 | LL: -18.3074 | CE: 2.5159
Iter 26 | Total: 20.5400 | LL: -18.1873 | CE: 2.3527
Iter 27 | Total: 20.2919 | LL: -18.0653 | CE: 2.2266
Iter 28 | Total: 20.0102 | LL: -17.9501 | CE: 2.0600
Iter 29 | Total: 19.7919 | LL: -17.8484 | CE: 1.9435
Iter 0 | Total: 41.4149 | LL: -36.9585 | CE: 4.4564
Iter 1 | Total: 29.7423 | LL: -25.3046 | CE: 4.4377
Iter 2 | Total: 28.1844 | LL: -23.7790 | CE: 4.4054
Iter 3 | Total: 29.3988 | LL: -25.0188 | CE: 4.3801
Iter 4 | Total: 30.3925 | LL: -26.0509 | CE: 4.3416
Iter 5 | Total: 30.3461 | LL: -26.0540 | CE: 4.2921
Iter 6 | Total: 29.6054 | LL: -25.3584 | CE: 4.2471
Iter 7 | Total: 28.5958 | LL: -24.3803 | CE: 4.2155
Iter 8 | Total: 27.6084 | LL: -23.4110 | CE: 4.1973
Iter 9 | Total: 26.8178 | LL: -22.6329 | CE: 4.1849
Iter 10 | Total: 26.2712 | LL: -22.1023 | CE: 4.1689
Iter 11 | Total: 25.9105 | LL: -21.7697 | CE: 4.1408
Iter 12 | Total: 25.6266 | LL: -21.5311 | CE: 4.0955
Iter 13 | Total: 25.3364 | LL: -21.3039 | CE: 4.0325
Iter 14 | Total: 25.0035 | LL: -21.0509 | CE: 3.9526
Iter 15 | Total: 24.6160 | LL: -20.7585 | CE: 3.8575
Iter 16 | Total: 24.1678 | LL: -20.4321 | CE: 3.7357
Iter 17 | Total: 23.6974 | LL: -20.0933 | CE: 3.6040
Iter 18 | Total: 23.2124 | LL: -19.7640 | CE: 3.4484
Iter 19 | Total: 22.7438 | LL: -19.4574 | CE: 3.2864
Iter 20 | Total: 22.2938 | LL: -19.1806 | CE: 3.1133
Iter 21 | Total: 21.8712 | LL: -18.9406 | CE: 2.9307
Iter 22 | Total: 21.4979 | LL: -18.7425 | CE: 2.7554
Iter 23 | Total: 21.1682 | LL: -18.5831 | CE: 2.5851
Iter 24 | Total: 20.8561 | LL: -18.4498 | CE: 2.4063
Iter 25 | Total: 20.5830 | LL: -18.3331 | CE: 2.2499
Iter 26 | Total: 20.3164 | LL: -18.2300 | CE: 2.0865
Iter 27 | Total: 20.0643 | LL: -18.1375 | CE: 1.9268
Iter 28 | Total: 19.8359 | LL: -18.0511 | CE: 1.7847
Iter 29 | Total: 19.6195 | LL: -17.9707 | CE: 1.6488
Iter 0 | Total: 39.5870 | LL: -35.1268 | CE: 4.4602
Iter 1 | Total: 29.8100 | LL: -25.3599 | CE: 4.4501
Iter 2 | Total: 28.7963 | LL: -24.3928 | CE: 4.4034
Iter 3 | Total: 29.9782 | LL: -25.6048 | CE: 4.3734
Iter 4 | Total: 30.7070 | LL: -26.3763 | CE: 4.3307
Iter 5 | Total: 30.4224 | LL: -26.1414 | CE: 4.2810
Iter 6 | Total: 29.5480 | LL: -25.3139 | CE: 4.2341
Iter 7 | Total: 28.4858 | LL: -24.2876 | CE: 4.1982
Iter 8 | Total: 27.4760 | LL: -23.3048 | CE: 4.1712
Iter 9 | Total: 26.6902 | LL: -22.5418 | CE: 4.1484
Iter 10 | Total: 26.1582 | LL: -22.0383 | CE: 4.1199
Iter 11 | Total: 25.7831 | LL: -21.7025 | CE: 4.0806
Iter 12 | Total: 25.4389 | LL: -21.4128 | CE: 4.0262
Iter 13 | Total: 25.0706 | LL: -21.1134 | CE: 3.9572
Iter 14 | Total: 24.6688 | LL: -20.7938 | CE: 3.8750
Iter 15 | Total: 24.2332 | LL: -20.4482 | CE: 3.7850
Iter 16 | Total: 23.7543 | LL: -20.0729 | CE: 3.6814
Iter 17 | Total: 23.2541 | LL: -19.6810 | CE: 3.5731
Iter 18 | Total: 22.7451 | LL: -19.2952 | CE: 3.4499
Iter 19 | Total: 22.2606 | LL: -18.9368 | CE: 3.3237
Iter 20 | Total: 21.7991 | LL: -18.6223 | CE: 3.1768
Iter 21 | Total: 21.3911 | LL: -18.3617 | CE: 3.0294
Iter 22 | Total: 21.0328 | LL: -18.1573 | CE: 2.8755
Iter 23 | Total: 20.7130 | LL: -18.0020 | CE: 2.7110
Iter 24 | Total: 20.4314 | LL: -17.8811 | CE: 2.5503
Iter 25 | Total: 20.1680 | LL: -17.7787 | CE: 2.3893
Iter 26 | Total: 19.9219 | LL: -17.6860 | CE: 2.2358
Iter 27 | Total: 19.6721 | LL: -17.5987 | CE: 2.0733
Iter 28 | Total: 19.4270 | LL: -17.5142 | CE: 1.9128
Iter 29 | Total: 19.2135 | LL: -17.4338 | CE: 1.7797
Iter 0 | Total: 40.1683 | LL: -35.7035 | CE: 4.4648
Iter 1 | Total: 30.2124 | LL: -25.7692 | CE: 4.4432
Iter 2 | Total: 28.9163 | LL: -24.5326 | CE: 4.3837
Iter 3 | Total: 30.0130 | LL: -25.6829 | CE: 4.3301
Iter 4 | Total: 30.7621 | LL: -26.4802 | CE: 4.2818
Iter 5 | Total: 30.4888 | LL: -26.2726 | CE: 4.2162
Iter 6 | Total: 29.5881 | LL: -25.4098 | CE: 4.1783
Iter 7 | Total: 28.5035 | LL: -24.3505 | CE: 4.1530
Iter 8 | Total: 27.5322 | LL: -23.3969 | CE: 4.1352
Iter 9 | Total: 26.7369 | LL: -22.6157 | CE: 4.1212
Iter 10 | Total: 26.0846 | LL: -21.9815 | CE: 4.1031
Iter 11 | Total: 25.5753 | LL: -21.5049 | CE: 4.0704
Iter 12 | Total: 25.2096 | LL: -21.1793 | CE: 4.0303
Iter 13 | Total: 24.9110 | LL: -20.9484 | CE: 3.9626
Iter 14 | Total: 24.6128 | LL: -20.7274 | CE: 3.8854
Iter 15 | Total: 24.2487 | LL: -20.4532 | CE: 3.7955
Iter 16 | Total: 23.8142 | LL: -20.1172 | CE: 3.6970
Iter 17 | Total: 23.3444 | LL: -19.7528 | CE: 3.5916
Iter 18 | Total: 22.8577 | LL: -19.4007 | CE: 3.4570
Iter 19 | Total: 22.4085 | LL: -19.0861 | CE: 3.3224
Iter 20 | Total: 21.9971 | LL: -18.8150 | CE: 3.1820
Iter 21 | Total: 21.6145 | LL: -18.5858 | CE: 3.0287
Iter 22 | Total: 21.2800 | LL: -18.3969 | CE: 2.8832
Iter 23 | Total: 20.9554 | LL: -18.2455 | CE: 2.7099
Iter 24 | Total: 20.7004 | LL: -18.1236 | CE: 2.5767
Iter 25 | Total: 20.4193 | LL: -18.0194 | CE: 2.3999
Iter 26 | Total: 20.1691 | LL: -17.9220 | CE: 2.2471
Iter 27 | Total: 19.9140 | LL: -17.8245 | CE: 2.0895
Iter 28 | Total: 19.6805 | LL: -17.7263 | CE: 1.9543
Iter 29 | Total: 19.4327 | LL: -17.6315 | CE: 1.8012
Iter 0 | Total: 40.7825 | LL: -36.3250 | CE: 4.4575
Iter 1 | Total: 29.8103 | LL: -25.3649 | CE: 4.4454
Iter 2 | Total: 28.5437 | LL: -24.1348 | CE: 4.4088
Iter 3 | Total: 29.8338 | LL: -25.4679 | CE: 4.3659
Iter 4 | Total: 30.7737 | LL: -26.4412 | CE: 4.3325
Iter 5 | Total: 30.6093 | LL: -26.3365 | CE: 4.2728
Iter 6 | Total: 29.7739 | LL: -25.5365 | CE: 4.2374
Iter 7 | Total: 28.7039 | LL: -24.5037 | CE: 4.2001
Iter 8 | Total: 27.6787 | LL: -23.4991 | CE: 4.1796
Iter 9 | Total: 26.8641 | LL: -22.6979 | CE: 4.1661
Iter 10 | Total: 26.3105 | LL: -22.1645 | CE: 4.1460
Iter 11 | Total: 25.9729 | LL: -21.8538 | CE: 4.1190
Iter 12 | Total: 25.7371 | LL: -21.6541 | CE: 4.0830
Iter 13 | Total: 25.4811 | LL: -21.4574 | CE: 4.0238
Iter 14 | Total: 25.1727 | LL: -21.2130 | CE: 3.9597
Iter 15 | Total: 24.7901 | LL: -20.9189 | CE: 3.8712
Iter 16 | Total: 24.3678 | LL: -20.5897 | CE: 3.7781
Iter 17 | Total: 23.9142 | LL: -20.2449 | CE: 3.6693
Iter 18 | Total: 23.4445 | LL: -19.9058 | CE: 3.5387
Iter 19 | Total: 22.9987 | LL: -19.5943 | CE: 3.4044
Iter 20 | Total: 22.5820 | LL: -19.3253 | CE: 3.2568
Iter 21 | Total: 22.1941 | LL: -19.1049 | CE: 3.0892
Iter 22 | Total: 21.8547 | LL: -18.9297 | CE: 2.9250
Iter 23 | Total: 21.5446 | LL: -18.7896 | CE: 2.7550
Iter 24 | Total: 21.2639 | LL: -18.6713 | CE: 2.5926
Iter 25 | Total: 21.0088 | LL: -18.5650 | CE: 2.4438
Iter 26 | Total: 20.7390 | LL: -18.4668 | CE: 2.2722
Iter 27 | Total: 20.4877 | LL: -18.3740 | CE: 2.1137
Iter 28 | Total: 20.2568 | LL: -18.2840 | CE: 1.9728
Iter 29 | Total: 20.0333 | LL: -18.1983 | CE: 1.8350
Iter 0 | Total: 39.0615 | LL: -34.6031 | CE: 4.4584
Iter 1 | Total: 29.6391 | LL: -25.1989 | CE: 4.4402
Iter 2 | Total: 28.6478 | LL: -24.2419 | CE: 4.4059
Iter 3 | Total: 29.7874 | LL: -25.3999 | CE: 4.3875
Iter 4 | Total: 30.5024 | LL: -26.1509 | CE: 4.3515
Iter 5 | Total: 30.2621 | LL: -25.9464 | CE: 4.3158
Iter 6 | Total: 29.4388 | LL: -25.1619 | CE: 4.2768
Iter 7 | Total: 28.4283 | LL: -24.1791 | CE: 4.2492
Iter 8 | Total: 27.4683 | LL: -23.2403 | CE: 4.2280
Iter 9 | Total: 26.7126 | LL: -22.5044 | CE: 4.2082
Iter 10 | Total: 26.2036 | LL: -22.0206 | CE: 4.1830
Iter 11 | Total: 25.8591 | LL: -21.7127 | CE: 4.1464
Iter 12 | Total: 25.5580 | LL: -21.4629 | CE: 4.0951
Iter 13 | Total: 25.2344 | LL: -21.2063 | CE: 4.0281
Iter 14 | Total: 24.8699 | LL: -20.9235 | CE: 3.9464
Iter 15 | Total: 24.4601 | LL: -20.6043 | CE: 3.8559
Iter 16 | Total: 24.0009 | LL: -20.2484 | CE: 3.7525
Iter 17 | Total: 23.5059 | LL: -19.8767 | CE: 3.6292
Iter 18 | Total: 23.0160 | LL: -19.5177 | CE: 3.4983
Iter 19 | Total: 22.5322 | LL: -19.1899 | CE: 3.3423
Iter 20 | Total: 22.0993 | LL: -18.9017 | CE: 3.1976
Iter 21 | Total: 21.6848 | LL: -18.6582 | CE: 3.0267
Iter 22 | Total: 21.3104 | LL: -18.4603 | CE: 2.8501
Iter 23 | Total: 20.9982 | LL: -18.3010 | CE: 2.6971
Iter 24 | Total: 20.6790 | LL: -18.1708 | CE: 2.5082
Iter 25 | Total: 20.3999 | LL: -18.0609 | CE: 2.3390
Iter 26 | Total: 20.1451 | LL: -17.9636 | CE: 2.1815
Iter 27 | Total: 19.8958 | LL: -17.8726 | CE: 2.0232
Iter 28 | Total: 19.6340 | LL: -17.7847 | CE: 1.8493
Iter 29 | Total: 19.4491 | LL: -17.7013 | CE: 1.7478
Iter 0 | Total: 39.4427 | LL: -34.9805 | CE: 4.4621
Iter 1 | Total: 29.6433 | LL: -25.2031 | CE: 4.4402
Iter 2 | Total: 28.6417 | LL: -24.2433 | CE: 4.3983
Iter 3 | Total: 29.8959 | LL: -25.5255 | CE: 4.3704
Iter 4 | Total: 30.6359 | LL: -26.3074 | CE: 4.3285
Iter 5 | Total: 30.3075 | LL: -26.0301 | CE: 4.2773
Iter 6 | Total: 29.3846 | LL: -25.1548 | CE: 4.2298
Iter 7 | Total: 28.2943 | LL: -24.1018 | CE: 4.1925
Iter 8 | Total: 27.2625 | LL: -23.0978 | CE: 4.1647
Iter 9 | Total: 26.4364 | LL: -22.2964 | CE: 4.1400
Iter 10 | Total: 25.8627 | LL: -21.7520 | CE: 4.1107
Iter 11 | Total: 25.4902 | LL: -21.4198 | CE: 4.0705
Iter 12 | Total: 25.1948 | LL: -21.1757 | CE: 4.0191
Iter 13 | Total: 24.8769 | LL: -20.9222 | CE: 3.9547
Iter 14 | Total: 24.5059 | LL: -20.6257 | CE: 3.8801
Iter 15 | Total: 24.0775 | LL: -20.2823 | CE: 3.7952
Iter 16 | Total: 23.6028 | LL: -19.9037 | CE: 3.6991
Iter 17 | Total: 23.1030 | LL: -19.5134 | CE: 3.5896
Iter 18 | Total: 22.6105 | LL: -19.1382 | CE: 3.4723
Iter 19 | Total: 22.1383 | LL: -18.7989 | CE: 3.3394
Iter 20 | Total: 21.7013 | LL: -18.5050 | CE: 3.1963
Iter 21 | Total: 21.2951 | LL: -18.2601 | CE: 3.0350
Iter 22 | Total: 20.9553 | LL: -18.0651 | CE: 2.8902
Iter 23 | Total: 20.6377 | LL: -17.9135 | CE: 2.7242
Iter 24 | Total: 20.3456 | LL: -17.7915 | CE: 2.5541
Iter 25 | Total: 20.0798 | LL: -17.6848 | CE: 2.3951
Iter 26 | Total: 19.8264 | LL: -17.5840 | CE: 2.2424
Iter 27 | Total: 19.5754 | LL: -17.4861 | CE: 2.0893
Iter 28 | Total: 19.3263 | LL: -17.3905 | CE: 1.9359
Iter 29 | Total: 19.1015 | LL: -17.2999 | CE: 1.8016
Iter 0 | Total: 37.9276 | LL: -33.4774 | CE: 4.4502
Iter 1 | Total: 29.4579 | LL: -25.0193 | CE: 4.4386
Iter 2 | Total: 28.6024 | LL: -24.1898 | CE: 4.4127
Iter 3 | Total: 29.7024 | LL: -25.3163 | CE: 4.3861
Iter 4 | Total: 30.3291 | LL: -25.9767 | CE: 4.3524
Iter 5 | Total: 29.9688 | LL: -25.6871 | CE: 4.2817
Iter 6 | Total: 29.1368 | LL: -24.8886 | CE: 4.2482
Iter 7 | Total: 28.2049 | LL: -23.9887 | CE: 4.2163
Iter 8 | Total: 27.3556 | LL: -23.1694 | CE: 4.1863
Iter 9 | Total: 26.6910 | LL: -22.5299 | CE: 4.1611
Iter 10 | Total: 26.2134 | LL: -22.0812 | CE: 4.1322
Iter 11 | Total: 25.8528 | LL: -21.7645 | CE: 4.0884
Iter 12 | Total: 25.5307 | LL: -21.4999 | CE: 4.0309
Iter 13 | Total: 25.1850 | LL: -21.2188 | CE: 3.9663
Iter 14 | Total: 24.7795 | LL: -20.8923 | CE: 3.8872
Iter 15 | Total: 24.3208 | LL: -20.5251 | CE: 3.7957
Iter 16 | Total: 23.8377 | LL: -20.1372 | CE: 3.7004
Iter 17 | Total: 23.3460 | LL: -19.7550 | CE: 3.5910
Iter 18 | Total: 22.8705 | LL: -19.4013 | CE: 3.4693
Iter 19 | Total: 22.4276 | LL: -19.0896 | CE: 3.3380
Iter 20 | Total: 22.0171 | LL: -18.8220 | CE: 3.1951
Iter 21 | Total: 21.6340 | LL: -18.5965 | CE: 3.0375
Iter 22 | Total: 21.3107 | LL: -18.4105 | CE: 2.9002
Iter 23 | Total: 20.9984 | LL: -18.2564 | CE: 2.7420
Iter 24 | Total: 20.7239 | LL: -18.1235 | CE: 2.6004
Iter 25 | Total: 20.4800 | LL: -18.0035 | CE: 2.4765
Iter 26 | Total: 20.2179 | LL: -17.8940 | CE: 2.3239
Iter 27 | Total: 19.9494 | LL: -17.7916 | CE: 2.1578
Iter 28 | Total: 19.7278 | LL: -17.6932 | CE: 2.0347
Iter 29 | Total: 19.4805 | LL: -17.6013 | CE: 1.8791
Iter 0 | Total: 39.6974 | LL: -35.2420 | CE: 4.4554
Iter 1 | Total: 29.6452 | LL: -25.2036 | CE: 4.4416
Iter 2 | Total: 28.3139 | LL: -23.9081 | CE: 4.4058
Iter 3 | Total: 29.4141 | LL: -25.0337 | CE: 4.3804
Iter 4 | Total: 30.2238 | LL: -25.8871 | CE: 4.3368
Iter 5 | Total: 30.0579 | LL: -25.7734 | CE: 4.2846
Iter 6 | Total: 29.2898 | LL: -25.0525 | CE: 4.2373
Iter 7 | Total: 28.3104 | LL: -24.1086 | CE: 4.2018
Iter 8 | Total: 27.3438 | LL: -23.1666 | CE: 4.1772
Iter 9 | Total: 26.5517 | LL: -22.3962 | CE: 4.1555
Iter 10 | Total: 25.9916 | LL: -21.8629 | CE: 4.1288
Iter 11 | Total: 25.6147 | LL: -21.5266 | CE: 4.0881
